#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=14528, tid=5080
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:D:\soft\IntelliJ IDEA 2020.3.4\lib\idea_rt.jar=52676:D:\soft\IntelliJ IDEA 2020.3.4\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.wei.WeiApplication

Host: Intel(R) Core(TM) i5-10200H CPU @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Apr 25 01:49:13 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 797.416775 seconds (0d 0h 13m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000254d3b05b10):  VMThread "VM Thread" [stack: 0x0000007faa700000,0x0000007faa800000] [id=5080]

Stack: [0x0000007faa700000,0x0000007faa800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0x6957c9]
V  [jvm.dll+0x68a2fa]
V  [jvm.dll+0x321efb]
V  [jvm.dll+0x3298d6]
V  [jvm.dll+0x37e47e]
V  [jvm.dll+0x37e6af]
V  [jvm.dll+0x2f9c7a]
V  [jvm.dll+0x2f9d27]
V  [jvm.dll+0x33e262]
V  [jvm.dll+0x33c804]
V  [jvm.dll+0x2f9450]
V  [jvm.dll+0x33bddb]
V  [jvm.dll+0x7fa66b]
V  [jvm.dll+0x7fb404]
V  [jvm.dll+0x7fb93c]
V  [jvm.dll+0x7fbd94]
V  [jvm.dll+0x7fbe57]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000007facbfb3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000254d3a78750


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000254f9e16c30, 0x00000254f9e0fd80, 0x00000254f9e0f3e0, 0x00000254f9e17100,
0x00000254f9e17aa0, 0x00000254f9e175d0, 0x00000254f9e17f70, 0x00000254f9e10720,
0x00000254f9e1cc70, 0x00000254f9e1a120, 0x00000254f9e1c7a0, 0x00000254f9e192b0,
0x00000254f9e19780, 0x00000254f9e18440, 0x00000254f9e1d140, 0x00000254f9e18910,
0x00000254f9e18de0, 0x00000254f9e1dae0, 0x00000254f9e1d610, 0x00000254f9e1a5f0,
0x00000254f9e19c50, 0x00000254f9e1aac0, 0x00000254f9e1af90, 0x00000254f9e1b460,
0x00000254f9e1b930, 0x00000254f9e1be00, 0x00000254f9e1c2d0, 0x00000254f9e1dfb0,
0x00000254f9e1fc90, 0x00000254f9e244c0, 0x00000254f9e227e0, 0x00000254f9e24e60,
0x00000254f9e23ff0, 0x00000254f9e24990, 0x00000254f9e22310, 0x00000254f9e25330,
0x00000254f9e20160, 0x00000254f9e23b20, 0x00000254f9e25800, 0x00000254f9e20630,
0x00000254f9e20b00, 0x00000254f9e23650, 0x00000254f9e22cb0, 0x00000254f9e25cd0,
0x00000254f9e1e480, 0x00000254f9e261a0, 0x00000254f9e1e950, 0x00000254f9e23180,
0x00000254f9e21970, 0x00000254f9e20fd0, 0x00000254f9e214a0, 0x00000254f9e26670,
0x00000254f9e1ee20, 0x00000254f9e21e40, 0x00000254f9e26b40, 0x00000254f9e1f2f0,
0x00000254f9e27010, 0x00000254f9e1f7c0, 0x00000254f9e274e0, 0x00000254f9e27e80,
0x00000254f9e28350, 0x00000254f9e279b0, 0x00000254f9e29b60, 0x00000254f9e291c0,
0x00000254f9e28820, 0x00000254f9e29690, 0x00000254f9e28cf0, 0x00000254f9e2a030,
0x00000254f9e2a500, 0x00000254f9e2a9d0, 0x00000254fa27e660, 0x00000254fa280810,
0x00000254fa27d320, 0x00000254fa27aca0, 0x00000254fa27bfe0, 0x00000254fa27f9a0,
0x00000254fa27eb30, 0x00000254fa27f000, 0x00000254fa27b170, 0x00000254fa279e30,
0x00000254fa280ce0, 0x00000254fa27c4b0, 0x00000254fa279490, 0x00000254fa279960,
0x00000254fa27a300, 0x00000254fa27fe70, 0x00000254fa281b50, 0x00000254fa2811b0,
0x00000254fa281680, 0x00000254fa27a7d0, 0x00000254fa27dcc0, 0x00000254fa27d7f0,
0x00000254fa282e90, 0x00000254fa27e190, 0x00000254fa27bb10, 0x00000254fa27ce50,
0x00000254fa27f4d0, 0x00000254fa2824f0, 0x00000254fa282020, 0x00000254fa27c980,
0x00000254fa280340, 0x00000254fa2829c0, 0x00000254fa27b640, 0x00000254fa287b90,
0x00000254fa283d00, 0x00000254fa288a00, 0x00000254fa2841d0, 0x00000254fa2846a0,
0x00000254fa283830, 0x00000254fa284b70, 0x00000254fa288530, 0x00000254fa285510,
0x00000254fa2859e0, 0x00000254fa286850, 0x00000254fa289870, 0x00000254fa2893a0,
0x00000254fa285040, 0x00000254fa285eb0, 0x00000254fa289d40, 0x00000254fa286380,
0x00000254fa286d20, 0x00000254fa2871f0, 0x00000254fa28a210, 0x00000254fa2876c0,
0x00000254fa288060, 0x00000254fa288ed0, 0x00000254fa28a6e0, 0x00000254fa28abb0,
0x00000254fa283360, 0x00000254fa28b080, 0x00000254fa28b550, 0x00000254fa28ba20,
0x00000254fa28bef0, 0x00000254fa28c3c0, 0x00000254fa28dbd0, 0x00000254fa28cd60,
0x00000254fa28fd80, 0x00000254fa290250, 0x00000254fa293270, 0x00000254fa292400,
0x00000254fa28e0a0, 0x00000254fa290720, 0x00000254fa28d230, 0x00000254fa2928d0,
0x00000254fa291a60, 0x00000254fa28f8b0, 0x00000254fa28d700, 0x00000254fa291f30,
0x00000254fa290bf0, 0x00000254fa291590, 0x00000254fa28e570, 0x00000254fa28ea40,
0x00000254fa292da0, 0x00000254fa293740, 0x00000254fa293c10, 0x00000254fa28ef10,
0x00000254fa28f3e0, 0x00000254fa2910c0, 0x00000254fa2940e0, 0x00000254fa28c890,
0x00000254fa297f70, 0x00000254fa294a80, 0x00000254fa297100, 0x00000254fa297aa0,
0x00000254fa29a120
}

Java Threads: ( => current thread )
  0x00000254e593d470 JavaThread "Reference Handler" daemon [_thread_blocked, id=7896, stack(0x0000007faa800000,0x0000007faa900000)]
  0x00000254e593e0d0 JavaThread "Finalizer" daemon [_thread_blocked, id=28408, stack(0x0000007faa900000,0x0000007faaa00000)]
  0x00000254e5960390 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=25060, stack(0x0000007faaa00000,0x0000007faab00000)]
  0x00000254e5961db0 JavaThread "Attach Listener" daemon [_thread_blocked, id=18644, stack(0x0000007faab00000,0x0000007faac00000)]
  0x00000254e5962750 JavaThread "Service Thread" daemon [_thread_blocked, id=18160, stack(0x0000007faac00000,0x0000007faad00000)]
  0x00000254e59630f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=27140, stack(0x0000007faad00000,0x0000007faae00000)]
  0x00000254e5963a90 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20536, stack(0x0000007faae00000,0x0000007faaf00000)]
  0x00000254e59645b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20856, stack(0x0000007faaf00000,0x0000007fab000000)]
  0x00000254e59280b0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18776, stack(0x0000007fab000000,0x0000007fab100000)]
  0x00000254ea041b10 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=20708, stack(0x0000007fab300000,0x0000007fab400000)]
  0x00000254ea0425d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=18792, stack(0x0000007fab400000,0x0000007fab500000)]
  0x00000254ea1f8450 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=5632, stack(0x0000007fab500000,0x0000007fab600000)]
  0x00000254f25b6840 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=31264, stack(0x0000007fac200000,0x0000007fac300000)]
  0x00000254d3a778e0 JavaThread "Catalina-utility-1" [_thread_blocked, id=14908, stack(0x0000007fac400000,0x0000007fac500000)]
  0x00000254d3a79f60 JavaThread "Catalina-utility-2" [_thread_blocked, id=13820, stack(0x0000007fac500000,0x0000007fac600000)]
  0x00000254d3a7a430 JavaThread "container-0" [_thread_blocked, id=21280, stack(0x0000007fac600000,0x0000007fac700000)]
  0x00000254d3a76f40 JavaThread "http-nio-8089-exec-1" daemon [_thread_blocked, id=24972, stack(0x0000007fac700000,0x0000007fac800000)]
  0x00000254d3a77410 JavaThread "http-nio-8089-exec-2" daemon [_thread_blocked, id=32572, stack(0x0000007fac800000,0x0000007fac900000)]
  0x00000254d3a77db0 JavaThread "http-nio-8089-exec-3" daemon [_thread_blocked, id=28936, stack(0x0000007fac900000,0x0000007faca00000)]
  0x00000254d3a78280 JavaThread "http-nio-8089-exec-4" daemon [_thread_blocked, id=28372, stack(0x0000007faca00000,0x0000007facb00000)]
  0x00000254d3a78750 JavaThread "http-nio-8089-exec-5" daemon [_thread_blocked, id=17260, stack(0x0000007facb00000,0x0000007facc00000)]
  0x00000254d3a78c20 JavaThread "http-nio-8089-exec-6" daemon [_thread_blocked, id=27236, stack(0x0000007facc00000,0x0000007facd00000)]
  0x00000254d3a790f0 JavaThread "http-nio-8089-exec-7" daemon [_thread_blocked, id=26488, stack(0x0000007facd00000,0x0000007face00000)]
  0x00000254d3a795c0 JavaThread "http-nio-8089-exec-8" daemon [_thread_blocked, id=30776, stack(0x0000007face00000,0x0000007facf00000)]
  0x00000254d3a79a90 JavaThread "http-nio-8089-exec-9" daemon [_thread_blocked, id=2360, stack(0x0000007facf00000,0x0000007fad000000)]
  0x00000254f2a384f0 JavaThread "http-nio-8089-exec-10" daemon [_thread_blocked, id=13888, stack(0x0000007fad000000,0x0000007fad100000)]
  0x00000254f2a3a6a0 JavaThread "http-nio-8089-Poller" daemon [_thread_in_native, id=24788, stack(0x0000007fad100000,0x0000007fad200000)]
  0x00000254f2a3b040 JavaThread "http-nio-8089-Acceptor" daemon [_thread_in_native, id=10092, stack(0x0000007fad200000,0x0000007fad300000)]
  0x00000254f2a389c0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=22980, stack(0x0000007fad300000,0x0000007fad400000)]
  0x00000254f2a3b9e0 JavaThread "Thread-3" daemon [_thread_in_native, id=3916, stack(0x0000007fad500000,0x0000007fad600000)]
  0x00000254f2a3ab70 JavaThread "DestroyJavaVM" [_thread_blocked, id=11668, stack(0x0000007faa100000,0x0000007faa200000)]
  0x00000254f2a38020 JavaThread "vert.x-eventloop-thread-0" daemon [_thread_in_native, id=12768, stack(0x0000007fab200000,0x0000007fab300000)]
  0x00000254f2a39830 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=20092, stack(0x0000007fa9f00000,0x0000007faa000000)]
  0x00000254f2a3b510 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=16156, stack(0x0000007faa000000,0x0000007faa100000)]
  0x00000254f2a39360 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=13492, stack(0x0000007fab100000,0x0000007fab200000)]
  0x00000254f2a38e90 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=17744, stack(0x0000007fab700000,0x0000007fab800000)]
  0x00000254f2a3a1d0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=22728, stack(0x0000007fac100000,0x0000007fac200000)]
  0x00000254f2d3b3c0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=31584, stack(0x0000007fad600000,0x0000007fad700000)]
  0x00000254f2d418d0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=13380, stack(0x0000007fa9e00000,0x0000007fa9f00000)]
  0x00000254f2d3f250 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=20796, stack(0x0000007fad700000,0x0000007fad800000)]
  0x00000254f2d3a080 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=21488, stack(0x0000007fad800000,0x0000007fad900000)]
  0x00000254f2d400c0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=26100, stack(0x0000007fad900000,0x0000007fada00000)]
  0x00000254f2d40f30 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=13796, stack(0x0000007fada00000,0x0000007fadb00000)]
  0x00000254f2d3b890 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=15176, stack(0x0000007fadb00000,0x0000007fadc00000)]
  0x00000254f2d3da40 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=12820, stack(0x0000007fadc00000,0x0000007fadd00000)]
  0x00000254f2d3a550 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=27744, stack(0x0000007fadd00000,0x0000007fade00000)]
  0x00000254f2d3f720 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=19356, stack(0x0000007fade00000,0x0000007fadf00000)]
  0x00000254f2d3aa20 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=22228, stack(0x0000007fadf00000,0x0000007fae000000)]
  0x00000254f2d3aef0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30592, stack(0x0000007fae000000,0x0000007fae100000)]
  0x00000254f2d3cbd0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=3376, stack(0x0000007fae100000,0x0000007fae200000)]
  0x00000254f2d3bd60 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=24680, stack(0x0000007fae200000,0x0000007fae300000)]
  0x00000254f2d40590 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=27608, stack(0x0000007fae300000,0x0000007fae400000)]
  0x00000254f2d3fbf0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=24588, stack(0x0000007fae400000,0x0000007fae500000)]
  0x00000254f2d3df10 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=13084, stack(0x0000007fae500000,0x0000007fae600000)]
  0x00000254f2d41400 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=3992, stack(0x0000007fae600000,0x0000007fae700000)]
  0x00000254f2d3c230 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=27788, stack(0x0000007fae700000,0x0000007fae800000)]
  0x00000254f2d3e3e0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=28056, stack(0x0000007fae800000,0x0000007fae900000)]
  0x00000254f2d3c700 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=24760, stack(0x0000007fae900000,0x0000007faea00000)]
  0x00000254f2d3e8b0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=3240, stack(0x0000007faea00000,0x0000007faeb00000)]
  0x00000254f2d3ed80 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=6216, stack(0x0000007faeb00000,0x0000007faec00000)]
  0x00000254f2d3d0a0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=32160, stack(0x0000007faec00000,0x0000007faed00000)]
  0x00000254f2d3d570 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=26236, stack(0x0000007faed00000,0x0000007faee00000)]
  0x00000254f2d40a60 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=20832, stack(0x0000007faee00000,0x0000007faef00000)]
  0x00000254f2a39d00 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=19716, stack(0x0000007faef00000,0x0000007faf000000)]
  0x00000254f2f1c3b0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=25072, stack(0x0000007faf000000,0x0000007faf100000)]
  0x00000254f2f189f0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=5228, stack(0x0000007faf100000,0x0000007faf200000)]
  0x00000254f2f1d220 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=29812, stack(0x0000007faf200000,0x0000007faf300000)]
  0x00000254f2f19d30 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=31728, stack(0x0000007faf300000,0x0000007faf400000)]
  0x00000254f2f1c880 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=27752, stack(0x0000007faf400000,0x0000007faf500000)]
  0x00000254f2c8a530 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=21948, stack(0x0000007faf500000,0x0000007faf600000)]
  0x00000254f2f19860 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=13648, stack(0x0000007faf600000,0x0000007faf700000)]
  0x00000254f2f1b070 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=4880, stack(0x0000007faf700000,0x0000007faf800000)]
  0x00000254f2f18ec0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=22696, stack(0x0000007faf800000,0x0000007faf900000)]
  0x00000254f2f1bee0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=27080, stack(0x0000007faf900000,0x0000007fafa00000)]
  0x00000254f2f19390 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=25228, stack(0x0000007fafa00000,0x0000007fafb00000)]
  0x00000254f2f1a200 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=18640, stack(0x0000007fafb00000,0x0000007fafc00000)]
  0x00000254f2f1d6f0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=18416, stack(0x0000007fafc00000,0x0000007fafd00000)]
  0x00000254f2f1a6d0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=26968, stack(0x0000007fafd00000,0x0000007fafe00000)]
  0x00000254f2f1cd50 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=24076, stack(0x0000007fafe00000,0x0000007faff00000)]
  0x00000254f2f1e090 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=24928, stack(0x0000007faff00000,0x0000007fb0000000)]
  0x00000254f2f16d10 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=11580, stack(0x0000007fb0000000,0x0000007fb0100000)]
  0x00000254f2f16840 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30400, stack(0x0000007fb0100000,0x0000007fb0200000)]
  0x00000254f2f171e0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=28080, stack(0x0000007fb0200000,0x0000007fb0300000)]
  0x00000254f2f176b0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=27048, stack(0x0000007fb0300000,0x0000007fb0400000)]
  0x00000254f2f17b80 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=10340, stack(0x0000007fb0400000,0x0000007fb0500000)]
  0x00000254f2f1aba0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=26468, stack(0x0000007fb0500000,0x0000007fb0600000)]
  0x00000254f2f18050 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=18896, stack(0x0000007fb0600000,0x0000007fb0700000)]
  0x00000254f2f1b540 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=24172, stack(0x0000007fb0700000,0x0000007fb0800000)]
  0x00000254f2f1ba10 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=27304, stack(0x0000007fb0800000,0x0000007fb0900000)]
  0x00000254f30ad4a0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=15660, stack(0x0000007fb0900000,0x0000007fb0a00000)]
  0x00000254f30ab7c0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=21976, stack(0x0000007fb0a00000,0x0000007fb0b00000)]
  0x00000254f30afff0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=2536, stack(0x0000007fb0b00000,0x0000007fb0c00000)]
  0x00000254f30ae7e0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=27584, stack(0x0000007fb0c00000,0x0000007fb0d00000)]
  0x00000254f30ac630 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=18672, stack(0x0000007fb0d00000,0x0000007fb0e00000)]
  0x00000254f30ac160 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=16856, stack(0x0000007fb0e00000,0x0000007fb0f00000)]
  0x00000254f30b1cd0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=15736, stack(0x0000007fb0f00000,0x0000007fb1000000)]
  0x00000254f30abc90 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=28996, stack(0x0000007fb1000000,0x0000007fb1100000)]
  0x00000254f30b04c0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=27748, stack(0x0000007fb1100000,0x0000007fb1200000)]
  0x00000254f30acb00 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=26812, stack(0x0000007fb1200000,0x0000007fb1300000)]
  0x00000254f30acfd0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=17676, stack(0x0000007fb1300000,0x0000007fb1400000)]
  0x00000254f30b21a0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=22632, stack(0x0000007fb1400000,0x0000007fb1500000)]
  0x00000254f30b0990 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=6888, stack(0x0000007fb1500000,0x0000007fb1600000)]
  0x00000254f30aae20 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=9972, stack(0x0000007fb1600000,0x0000007fb1700000)]
  0x00000254f30b0e60 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=20320, stack(0x0000007fb1700000,0x0000007fb1800000)]
  0x00000254f30ab2f0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=20892, stack(0x0000007fb1800000,0x0000007fb1900000)]
  0x00000254f30b1330 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=18864, stack(0x0000007fb1900000,0x0000007fb1a00000)]
  0x00000254f30b1800 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=18216, stack(0x0000007fb1a00000,0x0000007fb1b00000)]
  0x00000254f30aa950 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=6188, stack(0x0000007fb1b00000,0x0000007fb1c00000)]
  0x00000254f30ad970 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=15936, stack(0x0000007fb1c00000,0x0000007fb1d00000)]
  0x00000254f30ade40 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=996, stack(0x0000007fb1d00000,0x0000007fb1e00000)]
  0x00000254f30ae310 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=20288, stack(0x0000007fb1e00000,0x0000007fb1f00000)]
  0x00000254f30aecb0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=26912, stack(0x0000007fb1f00000,0x0000007fb2000000)]
  0x00000254f30af180 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=31560, stack(0x0000007fb2000000,0x0000007fb2100000)]
  0x00000254f30af650 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=28196, stack(0x0000007fb2100000,0x0000007fb2200000)]
  0x00000254f30afb20 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=12932, stack(0x0000007fb2200000,0x0000007fb2300000)]
  0x00000254f31bfc00 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=7832, stack(0x0000007fb2300000,0x0000007fb2400000)]
  0x00000254f31baf00 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=28060, stack(0x0000007fb2400000,0x0000007fb2500000)]
  0x00000254f31b9bc0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=27728, stack(0x0000007fb2500000,0x0000007fb2600000)]
  0x00000254f31bc240 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=23712, stack(0x0000007fb2600000,0x0000007fb2700000)]
  0x00000254f31bc710 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=21520, stack(0x0000007fb2700000,0x0000007fb2800000)]
  0x00000254f31bf730 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30228, stack(0x0000007fb2800000,0x0000007fb2900000)]
  0x00000254f31bbd70 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=8852, stack(0x0000007fb2900000,0x0000007fb2a00000)]
  0x00000254f31be8c0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=21876, stack(0x0000007fb2a00000,0x0000007fb2b00000)]
  0x00000254f31bd0b0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=13168, stack(0x0000007fb2b00000,0x0000007fb2c00000)]
  0x00000254f31bdf20 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=18664, stack(0x0000007fb2c00000,0x0000007fb2d00000)]
  0x00000254f31be3f0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=25484, stack(0x0000007fb2d00000,0x0000007fb2e00000)]
  0x00000254f31bcbe0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=14184, stack(0x0000007fb2e00000,0x0000007fb2f00000)]
  0x00000254f31bd580 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=7572, stack(0x0000007fb2f00000,0x0000007fb3000000)]
  0x00000254f31bda50 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=2176, stack(0x0000007fb3000000,0x0000007fb3100000)]
  0x00000254f31bf260 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=25336, stack(0x0000007fb3100000,0x0000007fb3200000)]
  0x00000254f31b8d50 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=27932, stack(0x0000007fb3200000,0x0000007fb3300000)]
  0x00000254f31ba090 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=16468, stack(0x0000007fb3300000,0x0000007fb3400000)]
  0x00000254f31bb3d0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=9804, stack(0x0000007fb3400000,0x0000007fb3500000)]
  0x00000254f31bed90 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=32144, stack(0x0000007fb3500000,0x0000007fb3600000)]
  0x00000254f31bb8a0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=17732, stack(0x0000007fb3600000,0x0000007fb3700000)]
  0x00000254f31c00d0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=30372, stack(0x0000007fb3700000,0x0000007fb3800000)]
